OTHER_COM1_118-325.wav: A 3 3 3 9 5, A 3 3 3 9 5, ställ in din Comm 1-radio, på frekvens, 1 1 8, punkt, 3 2 5
OWN_COM1_125-500.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 1-radio, på frekvens, 1 2 5, punkt, 5 0 0
OWN_COM1_125-550.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 1-radio, på frekvens, 1 2 5, punkt, 5 5 0
OWN_COM1_126-450.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 1-radio, på frekvens, 1 2 6, punkt, 4 5 0
OWN_COM1_126-525.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 1-radio, på frekvens, 1 2 6, punkt, 5 2 5
OWN_COM1_127-500.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 1-radio, på frekvens, 1 2 7, punkt, 5 0 0
OWN_COM1_127-550.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 1-radio, på frekvens, 1 2 7, punkt, 5 5 0
OWN_COM1_128-475.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 1-radio, på frekvens, 1 2 8, punkt, 4 7 5
OWN_COM1_128-575.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 1-radio, på frekvens, 1 2 8, punkt, 5 7 5
OWN_COM1_129-450.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 1-radio, på frekvens, 1 2 9, punkt, 4 5 0
OWN_COM2_124-450.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 2-radio, på frekvens, 1 2 4, punkt, 4 5 0
OWN_COM2_125-500.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 2-radio, på frekvens, 1 2 5, punkt, 5 0 0
OWN_COM2_125-575.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 2-radio, på frekvens, 1 2 5, punkt, 5 7 5
OWN_COM2_126-475.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 2-radio, på frekvens, 1 2 6, punkt, 4 7 5
OWN_COM2_126-550.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 2-radio, på frekvens, 1 2 6, punkt, 5 5 0
OWN_COM2_127-500.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 2-radio, på frekvens, 1 2 7, punkt, 5 0 0
OWN_COM2_127-525.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 2-radio, på frekvens, 1 2 7, punkt, 5 2 5
OWN_COM2_128-525.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 2-radio, på frekvens, 1 2 8, punkt, 5 2 5
OWN_COM2_128-550.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 2-radio, på frekvens, 1 2 8, punkt, 5 5 0
OWN_COM2_129-575.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Comm 2-radio, på frekvens, 1 2 9, punkt, 5 7 5
OWN_NAV1_110-650.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 1-radio, på frekvens, 1 1 0, punkt, 6 5 0
OWN_NAV1_111-500.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 1-radio, på frekvens, 1 1 1, punkt, 5 0 0
OWN_NAV1_111-600.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 1-radio, på frekvens, 1 1 1, punkt, 6 0 0
OWN_NAV1_112-450.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 1-radio, på frekvens, 1 1 2, punkt, 4 5 0
OWN_NAV1_112-550.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 1-radio, på frekvens, 1 1 2, punkt, 5 5 0
OWN_NAV1_113-500.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 1-radio, på frekvens, 1 1 3, punkt, 5 0 0
OWN_NAV1_113-600.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 1-radio, på frekvens, 1 1 3, punkt, 6 0 0
OWN_NAV1_114-450.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 1-radio, på frekvens, 1 1 4, punkt, 4 5 0
OWN_NAV1_114-650.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 1-radio, på frekvens, 1 1 4, punkt, 6 5 0
OWN_NAV1_115-400.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 1-radio, på frekvens, 1 1 5, punkt, 4 0 0
OWN_NAV2_110-500.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 2-radio, på frekvens, 1 1 0, punkt, 5 0 0
OWN_NAV2_111-400.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 2-radio, på frekvens, 1 1 1, punkt, 4 0 0
OWN_NAV2_111-650.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 2-radio, på frekvens, 1 1 1, punkt, 6 5 0
OWN_NAV2_112-450.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 2-radio, på frekvens, 1 1 2, punkt, 4 5 0
OWN_NAV2_112-600.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 2-radio, på frekvens, 1 1 2, punkt, 6 0 0
OWN_NAV2_113-500.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 2-radio, på frekvens, 1 1 3, punkt, 5 0 0
OWN_NAV2_113-550.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 2-radio, på frekvens, 1 1 3, punkt, 5 5 0
OWN_NAV2_114-450.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 2-radio, på frekvens, 1 1 4, punkt, 4 5 0
OWN_NAV2_114-600.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 2-radio, på frekvens, 1 1 4, punkt, 6 0 0
OWN_NAV2_115-650.wav: eesah 5 0 4, eesah 5 0 4, ställ in din Nav 2-radio, på frekvens, 1 1 5, punkt, 6 5 0
